Week_ID,Employee_ID,Work_Quantity
2247,1024,1011
2247,1025,866
2247,1026,984
2247,1027,1047
2247,1028,914
2247,1029,1007
2247,1030,897
2247,1031,896
2247,1032,935
2247,1033,1060
2247,1034,839
2247,1035,1057
2247,1036,1099
2247,1037,1087
2247,1038,837
2247,1039,1043
2247,1040,818
2247,1041,1047
2247,1042,1024
2247,1043,947
2247,1044,915
2247,1045,1020
2247,1046,1086
2247,1047,1011
2247,1048,987
2247,1049,1090
2247,1050,1034
2247,1051,887
2247,1052,962
2247,1053,801
2247,1054,1048
2247,1055,978
2247,1056,964
2247,1057,980
2247,1058,864
2247,1059,895
2247,1060,850
2247,1061,840
2247,1062,914
2247,1063,909
2247,1064,1070
2247,1065,993
2247,1066,1068
2247,1067,841
2247,1068,1049
2247,1069,868
2247,1070,853
2247,1071,812
2247,1072,830
2247,1073,1050
2247,1074,988
2247,1075,876
2247,1076,835
2247,1077,846
2247,1078,809
2247,1079,913
2247,1080,1010
2247,1081,1065
2247,1082,1035
2247,1083,873
2247,1084,877
2247,1085,998
2247,1086,946
2247,1087,1083
2247,1088,831
2247,1089,1046
2247,1090,1094
2247,1091,844
2247,1092,965
2247,1093,959
2247,1094,1027
2247,1095,1094
2247,1096,954
2247,1097,1085
2247,1098,1086
2247,1099,1054
2247,1100,977
2248,1001,1040
2248,1002,1051
2248,1003,893
2248,1004,922
2248,1005,848
2248,1006,1047
2248,1007,933
2248,1008,866
2248,1009,910
2248,1010,957
2248,1011,815
2248,1012,888
2248,1013,956
2248,1014,866
2248,1015,1098
2248,1016,973
2248,1017,991
2248,1018,976
2248,1019,1076
2248,1020,1001
2248,1021,910
2248,1022,808
2248,1023,1091
2248,1024,1020
2248,1025,1082
2248,1026,904
2248,1027,908
2248,1028,899
2248,1029,911
2248,1030,1020
2248,1031,910
2248,1032,1031
2248,1033,1065
2248,1034,900
2248,1035,1054
2248,1036,936
2248,1037,873
2248,1038,983
2248,1039,912
2248,1040,898
2248,1041,1081
2248,1042,1067
2248,1043,802
2248,1044,854
2248,1045,829
2248,1046,874
2248,1047,1079
2248,1048,1079
2248,1049,1048
2248,1050,1039
2248,1051,945
2248,1052,971
2248,1053,978
2248,1054,839
2248,1055,997
2248,1056,979
2248,1057,982
2248,1058,892
2248,1059,992
2248,1060,830
2248,1061,925
2248,1062,886
2248,1063,1088
2248,1064,991
2248,1065,926
2248,1066,863
2248,1067,965
2248,1068,866
2248,1069,1013
2248,1070,864
2248,1071,892
2248,1072,966
2248,1073,910
2248,1074,1029
2248,1075,1066
2248,1076,948
2248,1077,944
2248,1078,984
2248,1079,1084
2248,1080,946
2248,1081,800
2248,1082,990
2248,1083,979
2248,1084,920
2248,1085,849
2248,1086,985
2248,1087,976
2248,1088,986
2248,1089,891
2248,1090,853
2248,1091,964
2248,1092,1064
2248,1093,1034
2248,1094,962
2248,1095,1050
2248,1096,942
2248,1097,866
2248,1098,1019
2248,1099,945
2248,1100,817
2249,1001,928
2249,1002,914
2249,1003,911
2249,1004,804
2249,1005,831
2249,1006,1003
2249,1007,1100
2249,1008,1067
2249,1009,818
2249,1010,967
2249,1011,844
2249,1012,800
2249,1013,984
2249,1014,956
2249,1015,906
2249,1016,962
2249,1017,1023
2249,1018,979
2249,1019,848
2249,1020,803
2249,1021,1081
2249,1022,870
2249,1023,906
2249,1024,1038
2249,1025,1050
2249,1026,1046
2249,1027,944
2249,1028,809
2249,1029,915
2249,1030,966
2249,1031,981
2249,1032,1042
2249,1033,1053
2249,1034,861
2249,1035,1004
2249,1036,984
2249,1037,1019
2249,1038,813
2249,1039,1059
2249,1040,1100
2249,1041,1066
2249,1042,1082
2249,1043,1046
2249,1044,1071
2249,1045,1049
2249,1046,823
2249,1047,897
2249,1048,1067
2249,1049,1082
2249,1050,923
2249,1051,972
2249,1052,835
2249,1053,918
2249,1054,825
2249,1055,810
2249,1056,840
2249,1057,916
2249,1058,985
2249,1059,878
2249,1060,875
2249,1061,1090
2249,1062,994
2249,1063,1027
2249,1064,850
2249,1065,959
2249,1066,857
2249,1067,1027
2249,1068,818
2249,1069,937
2249,1070,916
2249,1071,805
2249,1072,830
2249,1073,809
2249,1074,987
2249,1075,981
2249,1076,989
2249,1077,1043
2249,1078,1002
2249,1079,856
2249,1080,1059
2249,1081,951
2249,1082,899
2249,1083,1050
2249,1084,824
2249,1085,991
2249,1086,961
2249,1087,1012
2249,1088,1000
2249,1089,1012
2249,1090,977
2249,1091,871
2249,1092,866
2249,1093,1061
2249,1094,939
2249,1095,1073
2249,1096,900
2249,1097,808
2249,1098,981
2249,1099,847
2249,1100,847
2250,1001,1050
2250,1002,1050
2250,1003,823
2250,1004,821
2250,1005,874
2250,1006,840
2250,1007,1098
2250,1008,868
2250,1009,876
2250,1010,858
2250,1011,975
2250,1012,993
2250,1013,1030
2250,1014,948
2250,1015,805
2250,1016,1024
2250,1017,815
2250,1018,1012
2250,1019,889
2250,1020,848
2250,1021,1021
2250,1022,1051
2250,1023,876
2250,1024,920
2250,1025,807
2250,1026,905
2250,1027,998
2250,1028,1058
2250,1029,1064
2250,1030,806
2250,1031,915
2250,1032,897
2250,1033,1021
2250,1034,1045
2250,1035,807
2250,1036,963
2250,1037,1048
2250,1038,957
2250,1039,805
2250,1040,856
2250,1041,852
2250,1042,835
2250,1043,870
2250,1044,1003
2250,1045,897
2250,1046,838
2250,1047,1048
2250,1048,1042
2250,1049,816
2250,1050,908
2250,1051,944
2250,1052,870
2250,1053,993
2250,1054,920
2250,1055,880
2250,1056,824
2250,1057,1041
2250,1058,869
2250,1059,1083
2250,1060,1030
2250,1061,1092
2250,1062,851
2250,1063,802
2250,1064,912
2250,1065,975
2250,1066,827
2250,1067,1027
2250,1068,909
2250,1069,1019
2250,1070,954
2250,1071,866
2250,1072,961
2250,1073,1086
2250,1074,1037
2250,1075,889
2250,1076,926
2250,1077,1100
2250,1078,1094
2250,1079,896
2250,1080,860
2250,1081,1081
2250,1082,962
2250,1083,1052
2250,1084,915
2250,1085,962
2250,1086,811
2250,1087,1083
2250,1088,832
2250,1089,997
2250,1090,953
2250,1091,814
2250,1092,1083
2250,1093,830
2250,1094,800
2250,1095,827
2250,1096,964
2250,1097,1043
2250,1098,1085
2250,1099,1071
2250,1100,883
2251,1001,1094
2251,1002,1070
2251,1003,1050
2251,1004,852
2251,1005,981
2251,1006,1091
2251,1007,1100
2251,1008,901
2251,1009,802
2251,1010,809
2251,1011,1088
2251,1012,1036
2251,1013,1087
2251,1014,921
2251,1015,892
2251,1016,896
2251,1017,951
2251,1018,869
2251,1019,939
2251,1020,1053
2251,1021,813
2251,1022,877
2251,1023,1055
2251,1024,1024
2251,1025,1035
2251,1026,803
2251,1027,1044
2251,1028,1036
2251,1029,975
2251,1030,1008
2251,1031,1061
2251,1032,1053
2251,1033,882
2251,1034,848
2251,1035,882
2251,1036,942
2251,1037,896
2251,1038,990
2251,1039,945
2251,1040,844
2251,1041,928
2251,1042,932
2251,1043,1061
2251,1044,867
2251,1045,1007
2251,1046,902
2251,1047,1052
2251,1048,952
2251,1049,1051
2251,1050,932
2251,1051,993
2251,1052,912
2251,1053,980
2251,1054,982
2251,1055,886
2251,1056,1063
2251,1057,894
2251,1058,1046
2251,1059,909
2251,1060,879
2251,1061,1039
2251,1062,915
2251,1063,841
2251,1064,989
2251,1065,1066
2251,1066,913
2251,1067,1048
2251,1068,833
2251,1069,881
2251,1070,800
2251,1071,1078
2251,1072,896
2251,1073,1062
2251,1074,1022
2251,1075,906
2251,1076,844
2251,1077,992
2251,1078,897
2251,1079,898
2251,1080,1096
2251,1081,967
2251,1082,990
2251,1083,870
2251,1084,1097
2251,1085,958
2251,1086,934
2251,1087,836
2251,1088,951
2251,1089,834
2251,1090,1097
2251,1091,834
2251,1092,849
2251,1093,882
2251,1094,1044
2251,1095,1046
2251,1096,999
2251,1097,1034
2251,1098,902
2251,1099,983
2251,1100,849
2252,1001,984
2252,1002,1057
2252,1003,1074
2252,1004,1048
2252,1005,933
2252,1006,888
2252,1007,1005
2252,1008,963
2252,1009,824
2252,1010,957
2252,1011,1042
2252,1012,926
2252,1013,849
2252,1014,811
2252,1015,958
2252,1016,1069
2252,1017,879
2252,1018,898
2252,1019,1072
2252,1020,994
2252,1021,880
2252,1022,833
2252,1023,1096
2252,1024,1012
2252,1025,875
2252,1026,1021
2252,1027,937
2252,1028,824
2252,1029,1096
2252,1030,1089
2252,1031,1037
2252,1032,936
2252,1033,1041
2252,1034,816
2252,1035,809
2252,1036,836
2252,1037,1074
2252,1038,800
2252,1039,829
2252,1040,930
2252,1041,842
2252,1042,844
2252,1043,1053
2252,1044,927
2252,1045,993
2252,1046,845
2252,1047,850
2252,1048,851
2252,1049,923
2252,1050,989
2252,1051,873
2252,1052,1035
2252,1053,903
2252,1054,835
2252,1055,831
2252,1056,928
2252,1057,830
2252,1058,906
2252,1059,823
2252,1060,830
2252,1061,873
2252,1062,1070
2252,1063,805
2252,1064,838
2252,1065,832
2252,1066,906
2252,1067,1029
2252,1068,925
2252,1069,853
2252,1070,870
2252,1071,825
2252,1072,1027
2252,1073,853
2252,1074,971
2252,1075,873
2252,1076,830
2252,1077,1011
2252,1078,804
2252,1079,876
2252,1080,1099
2252,1081,1059
2252,1082,1096
2252,1083,878
2252,1084,1015
2252,1085,946
2252,1086,1063
2252,1087,1010
2252,1088,1012
2252,1089,890
2252,1090,812
2252,1091,949
2252,1092,854
2252,1093,1065
2252,1094,934
2252,1095,852
2252,1096,952
2252,1097,925
2252,1098,930
2252,1099,971
2252,1100,847
2301,1001,1083
2301,1002,812
2301,1003,1071
2301,1004,957
2301,1005,905
2301,1006,1000
2301,1007,1091
2301,1008,1061
2301,1009,894
2301,1010,1015
2301,1011,1001
2301,1012,830
2301,1013,874
2301,1014,1084
2301,1015,906
2301,1016,1015
2301,1017,1013
2301,1018,1097
2301,1019,874
2301,1020,964
2301,1021,1001
2301,1022,899
2301,1023,1059
2301,1024,937
2301,1025,1082
2301,1026,1004
2301,1027,886
2301,1028,852
2301,1029,877
2301,1030,861
2301,1031,885
2301,1032,1034
2301,1033,1002
2301,1034,983
2301,1035,902
2301,1036,871
2301,1037,947
2301,1038,931
2301,1039,892
2301,1040,955
2301,1041,928
2301,1042,846
2301,1043,996
2301,1044,952
2301,1045,972
2301,1046,1073
2301,1047,855
2301,1048,1066
2301,1049,939
2301,1050,1068
2301,1051,1059
2301,1052,981
2301,1053,1045
2301,1054,846
2301,1055,937
2301,1056,933
2301,1057,961
2301,1058,1049
2301,1059,1030
2301,1060,895
2301,1061,827
2301,1062,899
2301,1063,1008
2301,1064,1009
2301,1065,1031
2301,1066,1085
2301,1067,1026
2301,1068,957
2301,1069,855
2301,1070,1057
2301,1071,892
2301,1072,952
2301,1073,802
2301,1074,816
2301,1075,993
2301,1076,940
2301,1077,841
2301,1078,883
2301,1079,1070
2301,1080,1030
2301,1081,940
2301,1082,848
2301,1083,1087
2301,1084,938
2301,1085,1069
2301,1086,889
2301,1087,1029
2301,1088,1084
2301,1089,961
2301,1090,1078
2301,1091,1055
2301,1092,894
2301,1093,1056
2301,1094,816
2301,1095,932
2301,1096,966
2301,1097,809
2301,1098,1056
2301,1099,896
2301,1100,816
2302,1001,840
2302,1002,1092
2302,1003,935
2302,1004,964
2302,1005,882
2302,1006,869
2302,1007,907
2302,1008,1010
2302,1009,1010
2302,1010,1063
2302,1011,992
2302,1012,869
2302,1013,1031
2302,1014,830
2302,1015,831
2302,1016,846
2302,1017,966
2302,1018,850
2302,1019,1025
2302,1020,880
2302,1021,918
2302,1022,1009
2302,1023,894
2302,1024,975
2302,1025,1016
2302,1026,863
2302,1027,830
2302,1028,1019
2302,1029,900
2302,1030,827
2302,1031,973
2302,1032,1007
2302,1033,1024
2302,1034,881
2302,1035,974
2302,1036,914
2302,1037,860
2302,1038,829
2302,1039,837
2302,1040,1052
2302,1041,1064
2302,1042,989
2302,1043,883
2302,1044,979
2302,1045,818
2302,1046,971
2302,1047,870
2302,1048,1092
2302,1049,851
2302,1050,1022
2302,1051,928
2302,1052,987
2302,1053,889
2302,1054,1005
2302,1055,932
2302,1056,1000
2302,1057,850
2302,1058,964
2302,1059,973
2302,1060,822
2302,1061,973
2302,1062,1062
2302,1063,849
2302,1064,1064
2302,1065,1096
2302,1066,888
2302,1067,825
2302,1068,1061
2302,1069,887
2302,1070,930
2302,1071,942
2302,1072,850
2302,1073,1048
2302,1074,945
2302,1075,918
2302,1076,1099
2302,1077,874
2302,1078,812
2302,1079,1095
2302,1080,933
2302,1081,896
2302,1082,1045
2302,1083,998
2302,1084,1051
2302,1085,966
2302,1086,995
2302,1087,862
2302,1088,970
2302,1089,876
2302,1090,872
2302,1091,1008
2302,1092,1074
2302,1093,1064
2302,1094,957
2302,1095,1065
2302,1096,896
2302,1097,941
2302,1098,939
2302,1099,893
2302,1100,885
2303,1001,967
2303,1002,917
2303,1003,1087
2303,1004,971
2303,1005,837
2303,1006,967
2303,1007,958
2303,1008,801
2303,1009,879
2303,1010,1083
2303,1011,905
2303,1012,998
2303,1013,953
2303,1014,945
2303,1015,861
2303,1016,881
2303,1017,862
2303,1018,862
2303,1019,1030
2303,1020,907
2303,1021,840
2303,1022,1014
2303,1023,821
2303,1024,884
2303,1025,802
2303,1026,939
2303,1027,1079
2303,1028,1061
2303,1029,1050
2303,1030,867
2303,1031,873
2303,1032,1065
2303,1033,1038
2303,1034,1028
2303,1035,869
2303,1036,1026
2303,1037,1089
2303,1038,975
2303,1039,996
2303,1040,952
2303,1041,844
2303,1042,868
2303,1043,987
2303,1044,1032
2303,1045,839
2303,1046,1062
2303,1047,803
2303,1048,805
2303,1049,1079
2303,1050,1012
2303,1051,838
2303,1052,1100
2303,1053,1064
2303,1054,1000
2303,1055,871
2303,1056,932
2303,1057,828
2303,1058,916
2303,1059,931
2303,1060,1002
2303,1061,887
2303,1062,913
2303,1063,935
2303,1064,1008
2303,1065,823
2303,1066,945
2303,1067,925
2303,1068,1012
2303,1069,962
2303,1070,968
2303,1071,1083
2303,1072,1046
2303,1073,905
2303,1074,859
2303,1075,944
2303,1076,1036
2303,1077,1013
2303,1078,832
2303,1079,1038
2303,1080,898
2303,1081,841
2303,1082,912
2303,1083,842
2303,1084,932
2303,1085,944
2303,1086,915
2303,1087,1099
2303,1088,984
2303,1089,966
2303,1090,1016
2303,1091,872
2303,1092,979
2303,1093,960
2303,1094,1007
2303,1095,869
2303,1096,981
2303,1097,958
2303,1098,928
2303,1099,994
2303,1100,930
2304,1001,1018
2304,1002,1004
2304,1003,1019
2304,1004,819
2304,1005,889
2304,1006,973
2304,1007,924
2304,1008,975
2304,1009,907
2304,1010,970
2304,1011,1043
2304,1012,887
2304,1013,916
2304,1014,1011
2304,1015,1008
2304,1016,1092
2304,1017,846
2304,1018,876
2304,1019,807
2304,1020,1095
2304,1021,885
2304,1022,895
2304,1023,1070
2304,1024,1059
2304,1025,1037
2304,1026,1028
2304,1027,819
2304,1028,993
2304,1029,887
2304,1030,909
2304,1031,1075
2304,1032,1070
2304,1033,1092
2304,1034,947
2304,1035,1029
2304,1036,1040
2304,1037,869
2304,1038,1053
2304,1039,909
2304,1040,860
2304,1041,952
2304,1042,902
2304,1043,1076
2304,1044,1033
2304,1045,800
2304,1046,824
2304,1047,848
2304,1048,1038
2304,1049,1066
2304,1050,979
2304,1051,1029
2304,1052,1081
2304,1053,837
2304,1054,927
2304,1055,1088
2304,1056,1086
2304,1057,856
2304,1058,833
2304,1059,883
2304,1060,971
2304,1061,1045
2304,1062,883
2304,1063,850
2304,1064,876
2304,1065,941
2304,1066,898
2304,1067,1009
2304,1068,1062
2304,1069,873
2304,1070,1041
2304,1071,986
2304,1072,907
2304,1073,1067
2304,1074,1095
2304,1075,1069
2304,1076,986
2304,1077,1080
2304,1078,1010
2304,1079,839
2304,1080,1061
2304,1081,855
2304,1082,1001
2304,1083,953
2304,1084,969
2304,1085,955
2304,1086,1059
2304,1087,947
2304,1088,1031
2304,1089,906
2304,1090,969
2304,1091,1091
2304,1092,998
2304,1093,908
2304,1094,1052
2304,1095,986
2304,1096,889
2304,1097,973
2304,1098,1089
2304,1099,1045
2304,1100,967
